"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.DocumentHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.MethodDebugInformationHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalScopeHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalVariableHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalConstantHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ImportScopeHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.CustomDebugInformationHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ImportDefinition”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ImportDefinitionKind”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ImportDefinitionCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalConstant”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ImportScope”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalScope”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalVariable”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.LocalVariableAttributes”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.MethodDebugInformation”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SequencePoint”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SequencePointCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.PEReaderExtensions”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.PropertyDefinition”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SerializationTypeCode”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SignatureAttributes”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SignatureCallingConvention”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SignatureHeader”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SignatureKind”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SignatureTypeCode”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.StandaloneSignature”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.TypeDefinition”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.TypeLayout”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.TypeReference”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.TypeSpecification”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.FunctionPointerAttributes”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.MethodBodyAttributes”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.MetadataBuilder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.MetadataRootBuilder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.ControlFlowBuilder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.InstructionEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.LabelHandle”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.CodedIndex”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.PortablePdbBuilder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.BlobEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.MethodSignatureEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.LocalVariablesEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.ParameterTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.PermissionSetEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.LiteralEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.ScalarEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.LiteralsEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.VectorEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.NameEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.SignatureTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.CustomModifiersEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.ArrayShapeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Ecma335.ReturnTypeEncoder”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
